<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.06.30	00:05:00	1.04403	1.04425	1.04403	1.04425	8	0	43
2022.06.30	00:10:00	1.04420	1.04420	1.04404	1.04404	7	0	52
2022.06.30	00:15:00	1.04404	1.04404	1.04404	1.04404	4	0	55
2022.06.30	00:20:00	1.04409	1.04434	1.04409	1.04423	32	0	41
2022.06.30	00:25:00	1.04424	1.04425	1.04370	1.04389	51	0	39
2022.06.30	00:30:00	1.04390	1.04403	1.04389	1.04402	12	0	43
2022.06.30	00:35:00	1.04402	1.04404	1.04399	1.04404	13	0	37
2022.06.30	00:40:00	1.04404	1.04404	1.04382	1.04384	24	0	41
2022.06.30	00:45:00	1.04387	1.04395	1.04387	1.04388	17	0	45
2022.06.30	00:50:00	1.04388	1.04404	1.04384	1.04387	26	0	36
2022.06.30	00:55:00	1.04388	1.04406	1.04388	1.04401	28	0	43
2022.06.30	01:00:00	1.04399	1.04417	1.04389	1.04416	97	0	30
2022.06.30	01:05:00	1.04416	1.04424	1.04409	1.04409	145	0	28
2022.06.30	01:10:00	1.04408	1.04426	1.04377	1.04378	354	0	8
2022.06.30	01:15:00	1.04378	1.04396	1.04371	1.04386	268	0	8
2022.06.30	01:20:00	1.04386	1.04428	1.04383	1.04428	123	0	8
2022.06.30	01:25:00	1.04427	1.04439	1.04421	1.04433	123	0	8
2022.06.30	01:30:00	1.04432	1.04451	1.04432	1.04442	123	0	8
2022.06.30	01:35:00	1.04442	1.04450	1.04438	1.04445	59	0	9
2022.06.30	01:40:00	1.04445	1.04454	1.04444	1.04448	88	0	8
2022.06.30	01:45:00	1.04449	1.04452	1.04443	1.04451	43	0	8
2022.06.30	01:50:00	1.04452	1.04457	1.04447	1.04451	131	0	8
2022.06.30	01:55:00	1.04451	1.04456	1.04438	1.04441	113	0	9
2022.06.30	02:00:00	1.04441	1.04445	1.04415	1.04434	183	0	9
2022.06.30	02:05:00	1.04434	1.04434	1.04408	1.04408	164	0	8
2022.06.30	02:10:00	1.04409	1.04442	1.04409	1.04433	136	0	8
2022.06.30	02:15:00	1.04433	1.04444	1.04428	1.04431	106	0	8
2022.06.30	02:20:00	1.04432	1.04441	1.04422	1.04426	147	0	8
2022.06.30	02:25:00	1.04425	1.04434	1.04419	1.04420	146	0	8
2022.06.30	02:30:00	1.04420	1.04430	1.04413	1.04429	98	0	8
2022.06.30	02:35:00	1.04429	1.04449	1.04426	1.04448	40	0	8
2022.06.30	02:40:00	1.04449	1.04466	1.04448	1.04459	148	0	8
2022.06.30	02:45:00	1.04458	1.04464	1.04456	1.04462	84	0	8
2022.06.30	02:50:00	1.04462	1.04464	1.04447	1.04452	74	0	8
2022.06.30	02:55:00	1.04453	1.04463	1.04446	1.04457	106	0	8
2022.06.30	03:00:00	1.04457	1.04463	1.04380	1.04422	291	0	8
2022.06.30	03:05:00	1.04422	1.04450	1.04413	1.04413	173	0	8
2022.06.30	03:10:00	1.04413	1.04420	1.04388	1.04411	167	0	8
2022.06.30	03:15:00	1.04411	1.04422	1.04384	1.04392	180	0	8
2022.06.30	03:20:00	1.04392	1.04414	1.04378	1.04412	140	0	8
2022.06.30	03:25:00	1.04412	1.04420	1.04397	1.04409	129	0	8
2022.06.30	03:30:00	1.04411	1.04442	1.04411	1.04440	133	0	8
2022.06.30	03:35:00	1.04439	1.04448	1.04431	1.04431	130	0	8
2022.06.30	03:40:00	1.04430	1.04455	1.04430	1.04449	158	0	8
2022.06.30	03:45:00	1.04448	1.04467	1.04448	1.04456	136	0	8
2022.06.30	03:50:00	1.04456	1.04473	1.04414	1.04426	241	0	8
2022.06.30	03:55:00	1.04426	1.04437	1.04412	1.04420	166	0	8
2022.06.30	04:00:00	1.04420	1.04425	1.04370	1.04386	241	0	8
2022.06.30	04:05:00	1.04386	1.04395	1.04366	1.04375	195	0	8
2022.06.30	04:10:00	1.04375	1.04376	1.04332	1.04341	228	0	8
2022.06.30	04:15:00	1.04340	1.04376	1.04330	1.04375	229	0	8
2022.06.30	04:20:00	1.04376	1.04422	1.04375	1.04421	263	0	8
2022.06.30	04:25:00	1.04422	1.04433	1.04408	1.04429	191	0	8
2022.06.30	04:30:00	1.04429	1.04447	1.04403	1.04415	439	0	8
2022.06.30	04:35:00	1.04414	1.04438	1.04406	1.04415	392	0	8
2022.06.30	04:40:00	1.04415	1.04448	1.04414	1.04430	234	0	8
2022.06.30	04:45:00	1.04430	1.04442	1.04418	1.04438	190	0	8
2022.06.30	04:50:00	1.04437	1.04440	1.04416	1.04422	145	0	8
2022.06.30	04:55:00	1.04421	1.04421	1.04372	1.04374	194	0	8
2022.06.30	05:00:00	1.04374	1.04422	1.04374	1.04419	194	0	8
2022.06.30	05:05:00	1.04419	1.04425	1.04392	1.04425	122	0	8
2022.06.30	05:10:00	1.04424	1.04471	1.04419	1.04467	268	0	8
2022.06.30	05:15:00	1.04467	1.04482	1.04462	1.04466	111	0	8
2022.06.30	05:20:00	1.04466	1.04502	1.04464	1.04501	145	0	8
2022.06.30	05:25:00	1.04501	1.04557	1.04498	1.04557	249	0	8
2022.06.30	05:30:00	1.04558	1.04563	1.04540	1.04541	216	0	8
2022.06.30	05:35:00	1.04541	1.04567	1.04540	1.04550	192	0	8
2022.06.30	05:40:00	1.04550	1.04550	1.04519	1.04531	221	0	8
2022.06.30	05:45:00	1.04535	1.04542	1.04501	1.04507	154	0	8
2022.06.30	05:50:00	1.04507	1.04521	1.04503	1.04505	156	0	8
2022.06.30	05:55:00	1.04509	1.04532	1.04499	1.04523	112	0	8
2022.06.30	06:00:00	1.04523	1.04541	1.04501	1.04508	119	0	8
2022.06.30	06:05:00	1.04508	1.04516	1.04488	1.04511	127	0	8
2022.06.30	06:10:00	1.04511	1.04528	1.04507	1.04527	94	0	8
2022.06.30	06:15:00	1.04527	1.04548	1.04527	1.04547	154	0	8
2022.06.30	06:20:00	1.04547	1.04553	1.04538	1.04548	139	0	8
2022.06.30	06:25:00	1.04548	1.04560	1.04545	1.04554	121	0	8
2022.06.30	06:30:00	1.04554	1.04559	1.04538	1.04543	122	0	8
2022.06.30	06:35:00	1.04543	1.04552	1.04538	1.04539	146	0	8
2022.06.30	06:40:00	1.04539	1.04549	1.04527	1.04530	109	0	8
2022.06.30	06:45:00	1.04530	1.04530	1.04510	1.04515	219	0	8
2022.06.30	06:50:00	1.04515	1.04534	1.04514	1.04532	243	0	8
2022.06.30	06:55:00	1.04533	1.04533	1.04515	1.04517	180	0	8
2022.06.30	07:00:00	1.04518	1.04521	1.04507	1.04512	177	0	8
2022.06.30	07:05:00	1.04513	1.04521	1.04512	1.04516	74	0	8
2022.06.30	07:10:00	1.04516	1.04519	1.04500	1.04503	101	0	8
2022.06.30	07:15:00	1.04505	1.04521	1.04497	1.04521	70	0	8
2022.06.30	07:20:00	1.04521	1.04539	1.04516	1.04535	64	0	8
2022.06.30	07:25:00	1.04535	1.04538	1.04527	1.04536	35	0	8
2022.06.30	07:30:00	1.04536	1.04551	1.04535	1.04551	118	0	8
2022.06.30	07:35:00	1.04551	1.04552	1.04525	1.04531	79	0	8
2022.06.30	07:40:00	1.04531	1.04536	1.04528	1.04534	47	0	8
2022.06.30	07:45:00	1.04534	1.04553	1.04534	1.04546	72	0	8
2022.06.30	07:50:00	1.04546	1.04566	1.04546	1.04557	44	0	8
2022.06.30	07:55:00	1.04557	1.04574	1.04533	1.04534	136	0	8
2022.06.30	08:00:00	1.04534	1.04554	1.04526	1.04552	201	0	8
2022.06.30	08:05:00	1.04552	1.04576	1.04549	1.04576	139	0	8
2022.06.30	08:10:00	1.04576	1.04578	1.04564	1.04578	137	0	8
2022.06.30	08:15:00	1.04578	1.04578	1.04550	1.04551	119	0	8
2022.06.30	08:20:00	1.04551	1.04566	1.04537	1.04553	242	0	8
2022.06.30	08:25:00	1.04552	1.04557	1.04505	1.04539	370	0	8
2022.06.30	08:30:00	1.04540	1.04548	1.04494	1.04512	262	0	8
2022.06.30	08:35:00	1.04511	1.04516	1.04491	1.04493	261	0	8
2022.06.30	08:40:00	1.04493	1.04498	1.04475	1.04487	256	0	8
2022.06.30	08:45:00	1.04488	1.04526	1.04483	1.04525	263	0	8
2022.06.30	08:50:00	1.04524	1.04566	1.04516	1.04539	242	0	8
2022.06.30	08:55:00	1.04540	1.04561	1.04508	1.04557	273	0	8
2022.06.30	09:00:00	1.04555	1.04579	1.04540	1.04557	319	0	8
2022.06.30	09:05:00	1.04557	1.04573	1.04540	1.04559	352	0	8
2022.06.30	09:10:00	1.04559	1.04618	1.04551	1.04610	461	0	8
2022.06.30	09:15:00	1.04610	1.04641	1.04591	1.04629	321	0	8
2022.06.30	09:20:00	1.04629	1.04659	1.04620	1.04633	435	0	8
2022.06.30	09:25:00	1.04632	1.04655	1.04624	1.04638	325	0	8
2022.06.30	09:30:00	1.04638	1.04672	1.04609	1.04668	414	0	8
2022.06.30	09:35:00	1.04669	1.04688	1.04651	1.04684	391	0	8
2022.06.30	09:40:00	1.04684	1.04685	1.04620	1.04633	399	0	8
2022.06.30	09:45:00	1.04633	1.04659	1.04601	1.04615	649	0	8
2022.06.30	09:50:00	1.04616	1.04626	1.04553	1.04570	580	0	8
2022.06.30	09:55:00	1.04572	1.04574	1.04385	1.04406	1042	0	8
2022.06.30	10:00:00	1.04406	1.04434	1.04336	1.04423	1155	0	8
2022.06.30	10:05:00	1.04424	1.04450	1.04376	1.04447	773	0	8
2022.06.30	10:10:00	1.04447	1.04452	1.04351	1.04355	922	0	8
2022.06.30	10:15:00	1.04355	1.04389	1.04297	1.04321	885	0	8
2022.06.30	10:20:00	1.04320	1.04420	1.04316	1.04412	589	0	8
2022.06.30	10:25:00	1.04412	1.04457	1.04412	1.04452	421	0	8
2022.06.30	10:30:00	1.04452	1.04552	1.04450	1.04533	488	0	8
2022.06.30	10:35:00	1.04534	1.04566	1.04465	1.04480	658	0	8
2022.06.30	10:40:00	1.04480	1.04543	1.04480	1.04523	521	0	8
2022.06.30	10:45:00	1.04525	1.04543	1.04433	1.04493	529	0	8
2022.06.30	10:50:00	1.04492	1.04499	1.04455	1.04464	450	0	8
2022.06.30	10:55:00	1.04465	1.04472	1.04366	1.04454	683	0	8
2022.06.30	11:00:00	1.04456	1.04481	1.04397	1.04411	775	0	8
2022.06.30	11:05:00	1.04412	1.04465	1.04401	1.04452	541	0	8
2022.06.30	11:10:00	1.04453	1.04488	1.04449	1.04451	535	0	8
2022.06.30	11:15:00	1.04451	1.04471	1.04407	1.04411	459	0	8
2022.06.30	11:20:00	1.04411	1.04414	1.04361	1.04367	430	0	8
2022.06.30	11:25:00	1.04367	1.04367	1.04337	1.04350	635	0	8
2022.06.30	11:30:00	1.04350	1.04453	1.04338	1.04438	590	0	8
2022.06.30	11:35:00	1.04436	1.04679	1.04410	1.04524	1198	0	7
2022.06.30	11:40:00	1.04513	1.04542	1.04423	1.04441	885	0	8
2022.06.30	11:45:00	1.04440	1.04440	1.04399	1.04415	548	0	8
2022.06.30	11:50:00	1.04415	1.04445	1.04401	1.04412	383	0	8
2022.06.30	11:55:00	1.04406	1.04420	1.04370	1.04413	417	0	8
2022.06.30	12:00:00	1.04412	1.04426	1.04346	1.04348	479	0	8
2022.06.30	12:05:00	1.04350	1.04418	1.04341	1.04403	458	0	8
2022.06.30	12:10:00	1.04400	1.04407	1.04322	1.04322	347	0	8
2022.06.30	12:15:00	1.04322	1.04340	1.04296	1.04317	427	0	8
2022.06.30	12:20:00	1.04318	1.04320	1.04256	1.04276	480	0	8
2022.06.30	12:25:00	1.04278	1.04292	1.04255	1.04270	278	0	8
2022.06.30	12:30:00	1.04267	1.04297	1.04256	1.04292	283	0	8
2022.06.30	12:35:00	1.04292	1.04296	1.04258	1.04282	344	0	8
2022.06.30	12:40:00	1.04281	1.04333	1.04275	1.04326	333	0	8
2022.06.30	12:45:00	1.04326	1.04332	1.04278	1.04285	345	0	8
2022.06.30	12:50:00	1.04288	1.04324	1.04273	1.04324	412	0	8
2022.06.30	12:55:00	1.04324	1.04325	1.04270	1.04294	356	0	8
2022.06.30	13:00:00	1.04294	1.04310	1.04190	1.04200	427	0	8
2022.06.30	13:05:00	1.04200	1.04236	1.04155	1.04184	648	0	8
2022.06.30	13:10:00	1.04184	1.04223	1.04179	1.04185	342	0	8
2022.06.30	13:15:00	1.04185	1.04213	1.04162	1.04165	336	0	8
2022.06.30	13:20:00	1.04165	1.04199	1.04151	1.04198	357	0	8
2022.06.30	13:25:00	1.04198	1.04198	1.04118	1.04126	422	0	8
2022.06.30	13:30:00	1.04127	1.04149	1.04106	1.04118	402	0	8
2022.06.30	13:35:00	1.04117	1.04139	1.04112	1.04131	294	0	8
2022.06.30	13:40:00	1.04131	1.04151	1.04115	1.04146	252	0	8
2022.06.30	13:45:00	1.04146	1.04172	1.04130	1.04134	347	0	8
2022.06.30	13:50:00	1.04132	1.04138	1.04034	1.04055	466	0	8
2022.06.30	13:55:00	1.04055	1.04059	1.04002	1.04004	434	0	8
2022.06.30	14:00:00	1.04006	1.04039	1.03967	1.03994	554	0	8
2022.06.30	14:05:00	1.03994	1.04040	1.03985	1.04013	471	0	8
2022.06.30	14:10:00	1.04015	1.04044	1.03989	1.04039	436	0	8
2022.06.30	14:15:00	1.04038	1.04080	1.04014	1.04048	521	0	8
2022.06.30	14:20:00	1.04048	1.04064	1.04004	1.04020	410	0	8
2022.06.30	14:25:00	1.04020	1.04020	1.03918	1.03925	551	0	8
2022.06.30	14:30:00	1.03927	1.03930	1.03837	1.03874	678	0	8
2022.06.30	14:35:00	1.03874	1.03880	1.03824	1.03842	433	0	8
2022.06.30	14:40:00	1.03840	1.03914	1.03834	1.03895	381	0	8
2022.06.30	14:45:00	1.03895	1.03944	1.03864	1.03916	579	0	8
2022.06.30	14:50:00	1.03916	1.03938	1.03865	1.03872	455	0	8
2022.06.30	14:55:00	1.03869	1.03953	1.03858	1.03935	622	0	8
2022.06.30	15:00:00	1.03935	1.03955	1.03922	1.03927	430	0	8
2022.06.30	15:05:00	1.03927	1.03961	1.03891	1.03893	348	0	8
2022.06.30	15:10:00	1.03893	1.03893	1.03849	1.03868	324	0	8
2022.06.30	15:15:00	1.03865	1.03887	1.03845	1.03861	367	0	8
2022.06.30	15:20:00	1.03864	1.03961	1.03864	1.03954	402	0	8
2022.06.30	15:25:00	1.03953	1.04065	1.03953	1.04038	608	0	8
2022.06.30	15:30:00	1.04035	1.04145	1.04014	1.04061	1272	0	8
2022.06.30	15:35:00	1.04062	1.04064	1.03874	1.03946	744	0	8
2022.06.30	15:40:00	1.03947	1.03984	1.03917	1.03941	665	0	8
2022.06.30	15:45:00	1.03945	1.03977	1.03867	1.03902	687	0	8
2022.06.30	15:50:00	1.03901	1.04005	1.03901	1.04001	486	0	8
2022.06.30	15:55:00	1.04000	1.04028	1.03973	1.03978	584	0	8
2022.06.30	16:00:00	1.03978	1.04095	1.03976	1.04044	831	0	8
2022.06.30	16:05:00	1.04041	1.04080	1.04004	1.04072	519	0	8
2022.06.30	16:10:00	1.04072	1.04107	1.04058	1.04104	510	0	8
2022.06.30	16:15:00	1.04104	1.04126	1.04056	1.04101	528	0	8
2022.06.30	16:20:00	1.04101	1.04172	1.04081	1.04137	563	0	8
2022.06.30	16:25:00	1.04138	1.04178	1.04116	1.04161	439	0	8
2022.06.30	16:30:00	1.04160	1.04243	1.04151	1.04188	790	0	8
2022.06.30	16:35:00	1.04187	1.04189	1.04111	1.04147	596	0	8
2022.06.30	16:40:00	1.04147	1.04153	1.04121	1.04122	486	0	8
2022.06.30	16:45:00	1.04123	1.04151	1.04092	1.04117	604	0	8
2022.06.30	16:50:00	1.04117	1.04152	1.04093	1.04127	540	0	8
2022.06.30	16:55:00	1.04127	1.04175	1.04100	1.04161	604	0	8
2022.06.30	17:00:00	1.04167	1.04227	1.04124	1.04223	629	0	8
2022.06.30	17:05:00	1.04223	1.04288	1.04177	1.04271	622	0	8
2022.06.30	17:10:00	1.04271	1.04318	1.04258	1.04282	490	0	8
2022.06.30	17:15:00	1.04283	1.04306	1.04241	1.04287	491	0	8
2022.06.30	17:20:00	1.04287	1.04321	1.04273	1.04290	552	0	8
2022.06.30	17:25:00	1.04290	1.04295	1.04213	1.04229	608	0	8
2022.06.30	17:30:00	1.04228	1.04280	1.04216	1.04260	429	0	8
2022.06.30	17:35:00	1.04260	1.04263	1.04190	1.04229	491	0	8
2022.06.30	17:40:00	1.04227	1.04327	1.04191	1.04220	670	0	8
2022.06.30	17:45:00	1.04220	1.04315	1.04215	1.04247	983	0	8
2022.06.30	17:50:00	1.04249	1.04497	1.04206	1.04493	1330	0	8
2022.06.30	17:55:00	1.04495	1.04605	1.04456	1.04513	1836	0	8
2022.06.30	18:00:00	1.04513	1.04598	1.04483	1.04531	1512	0	8
2022.06.30	18:05:00	1.04530	1.04532	1.04427	1.04449	666	0	8
2022.06.30	18:10:00	1.04451	1.04521	1.04444	1.04480	640	0	8
2022.06.30	18:15:00	1.04479	1.04558	1.04462	1.04520	517	0	8
2022.06.30	18:20:00	1.04519	1.04557	1.04517	1.04532	509	0	8
2022.06.30	18:25:00	1.04534	1.04652	1.04508	1.04612	604	0	8
2022.06.30	18:30:00	1.04611	1.04660	1.04588	1.04606	581	0	8
2022.06.30	18:35:00	1.04604	1.04618	1.04570	1.04571	349	0	8
2022.06.30	18:40:00	1.04570	1.04636	1.04537	1.04623	515	0	8
2022.06.30	18:45:00	1.04621	1.04791	1.04614	1.04746	695	0	8
2022.06.30	18:50:00	1.04745	1.04768	1.04671	1.04692	544	0	8
2022.06.30	18:55:00	1.04690	1.04700	1.04638	1.04686	423	0	8
2022.06.30	19:00:00	1.04686	1.04709	1.04632	1.04660	471	0	8
2022.06.30	19:05:00	1.04660	1.04677	1.04633	1.04659	263	0	8
2022.06.30	19:10:00	1.04659	1.04674	1.04617	1.04627	262	0	8
2022.06.30	19:15:00	1.04630	1.04676	1.04630	1.04674	257	0	8
2022.06.30	19:20:00	1.04674	1.04754	1.04665	1.04746	428	0	8
2022.06.30	19:25:00	1.04747	1.04763	1.04716	1.04736	517	0	8
2022.06.30	19:30:00	1.04737	1.04791	1.04737	1.04778	305	0	8
2022.06.30	19:35:00	1.04778	1.04787	1.04707	1.04712	325	0	8
2022.06.30	19:40:00	1.04713	1.04724	1.04695	1.04699	293	0	8
2022.06.30	19:45:00	1.04700	1.04835	1.04700	1.04834	440	0	8
2022.06.30	19:50:00	1.04836	1.04852	1.04823	1.04846	331	0	8
2022.06.30	19:55:00	1.04847	1.04849	1.04807	1.04824	262	0	8
2022.06.30	20:00:00	1.04824	1.04861	1.04813	1.04825	361	0	8
2022.06.30	20:05:00	1.04825	1.04833	1.04812	1.04816	278	0	8
2022.06.30	20:10:00	1.04817	1.04819	1.04768	1.04800	216	0	8
2022.06.30	20:15:00	1.04800	1.04836	1.04797	1.04836	170	0	8
2022.06.30	20:20:00	1.04836	1.04873	1.04818	1.04868	172	0	8
2022.06.30	20:25:00	1.04868	1.04888	1.04845	1.04852	229	0	8
2022.06.30	20:30:00	1.04852	1.04871	1.04846	1.04850	220	0	8
2022.06.30	20:35:00	1.04850	1.04853	1.04801	1.04813	263	0	8
2022.06.30	20:40:00	1.04812	1.04836	1.04802	1.04813	319	0	8
2022.06.30	20:45:00	1.04813	1.04846	1.04812	1.04844	254	0	8
2022.06.30	20:50:00	1.04844	1.04852	1.04821	1.04822	298	0	8
2022.06.30	20:55:00	1.04822	1.04827	1.04800	1.04802	208	0	8
2022.06.30	21:00:00	1.04802	1.04817	1.04782	1.04812	206	0	8
2022.06.30	21:05:00	1.04812	1.04838	1.04804	1.04823	248	0	8
